27/11/2025 12:12:55 pm Start analysis...
27/11/2025 12:12:56 pm Analyzing: SteamAudioManagerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterialInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMixerReturnGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatchInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioReverbGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettingsInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMeshInspector
27/11/2025 12:12:56 pm Analyzing: AudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineState
27/11/2025 12:12:56 pm Analyzing: Baker
27/11/2025 12:12:56 pm Analyzing: Common
27/11/2025 12:12:56 pm Analyzing: Context
27/11/2025 12:12:56 pm Analyzing: EmbreeDevice
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineState
27/11/2025 12:12:56 pm Analyzing: HRTF
27/11/2025 12:12:56 pm Analyzing: InstancedMesh
27/11/2025 12:12:56 pm Analyzing: OpenCLDevice
27/11/2025 12:12:56 pm Analyzing: ProbeBatch
27/11/2025 12:12:56 pm Analyzing: RadeonRaysDevice
27/11/2025 12:12:56 pm Analyzing: Scene
27/11/2025 12:12:56 pm Analyzing: SerializedData
27/11/2025 12:12:56 pm Analyzing: SerializedObject
27/11/2025 12:12:56 pm Analyzing: Simulator
27/11/2025 12:12:56 pm Analyzing: StaticMesh
27/11/2025 12:12:56 pm Analyzing: SteamAudio
27/11/2025 12:12:56 pm Analyzing: SteamAudioAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioDynamicObject
27/11/2025 12:12:56 pm Analyzing: SteamAudioGeometry
27/11/2025 12:12:56 pm Analyzing: SteamAudioListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioManager
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterial
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatch
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettings
27/11/2025 12:12:56 pm Analyzing: SteamAudioSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMesh
27/11/2025 12:12:56 pm Analyzing: TrueAudioNextDevice
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineState
27/11/2025 12:12:56 pm Analyzing: CameraPointer
27/11/2025 12:12:56 pm Analyzing: CardboardStartup
27/11/2025 12:12:56 pm Analyzing: ObjectController
27/11/2025 12:12:56 pm Analyzing: VrModeController
27/11/2025 12:12:56 pm Analyzing: ActionMapper
27/11/2025 12:12:56 pm Analyzing: State
27/11/2025 12:12:56 pm Analyzing: VRReticle
27/11/2025 12:12:56 pm Analyzing: AudienceController
27/11/2025 12:12:56 pm Analyzing: MenuController
27/11/2025 12:12:56 pm Analyzing: MouseFollow
27/11/2025 12:12:56 pm Analyzing: NarratorController
27/11/2025 12:12:56 pm Analyzing: SceneController
27/11/2025 12:12:56 pm Analyzing: SimplePlayerController
27/11/2025 12:12:56 pm Analyzing: EvnSample
27/11/2025 12:12:56 pm Analyzing: Fire
27/11/2025 12:12:56 pm Analyzing: FireController
27/11/2025 12:12:56 pm Analyzing: FireVisualsController
27/11/2025 12:12:56 pm Analyzing: IFireDependant
27/11/2025 12:12:56 pm Analyzing: GameEvent
27/11/2025 12:12:56 pm Analyzing: GameEventDispatcher
27/11/2025 12:12:56 pm Analyzing: OnGameEvent
27/11/2025 12:12:56 pm Analyzing: MonoBehaviorSingleton
27/11/2025 12:12:56 pm Analyzing: Singleton
27/11/2025 12:12:56 pm Analyzing: HoseController
27/11/2025 12:12:56 pm Analyzing: HoseHandleMovement
27/11/2025 12:12:56 pm Analyzing: IWaterInteractable
27/11/2025 12:12:56 pm Analyzing: RopeHolder
27/11/2025 12:12:56 pm Analyzing: WaterCollision
27/11/2025 12:12:56 pm Analyzing: FireAlarm
27/11/2025 12:12:56 pm Analyzing: Radio
27/11/2025 12:12:56 pm Analyzing: AudioUtils
27/11/2025 12:12:56 pm Analyzing: Constants
27/11/2025 12:12:56 pm Analyzing: FadeController
27/11/2025 12:12:56 pm Analyzing: FireBasedAudioManager
27/11/2025 12:12:56 pm Analyzing: PlaySound
27/11/2025 12:12:56 pm Analyzing: SimpleMovement
27/11/2025 12:12:56 pm Done!
27/11/2025 12:12:56 pm Searching GameObject.FindGameObjectsWithTag Methods Structure...
27/11/2025 12:12:56 pm Analyzing: Build
27/11/2025 12:12:56 pm Analyzing: SerializedDataInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioAmbisonicSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedListenerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioDynamicObjectInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioGeometryInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioListenerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioManagerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterialInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMixerReturnGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatchInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioReverbGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettingsInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMeshInspector
27/11/2025 12:12:56 pm Analyzing: AudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineState
27/11/2025 12:12:56 pm Analyzing: Baker
27/11/2025 12:12:56 pm Analyzing: Common
27/11/2025 12:12:56 pm Analyzing: Context
27/11/2025 12:12:56 pm Analyzing: EmbreeDevice
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineState
27/11/2025 12:12:56 pm Analyzing: HRTF
27/11/2025 12:12:56 pm Analyzing: InstancedMesh
27/11/2025 12:12:56 pm Analyzing: OpenCLDevice
27/11/2025 12:12:56 pm Analyzing: ProbeBatch
27/11/2025 12:12:56 pm Analyzing: RadeonRaysDevice
27/11/2025 12:12:56 pm Analyzing: Scene
27/11/2025 12:12:56 pm Analyzing: SerializedData
27/11/2025 12:12:56 pm Analyzing: SerializedObject
27/11/2025 12:12:56 pm Analyzing: Simulator
27/11/2025 12:12:56 pm Analyzing: StaticMesh
27/11/2025 12:12:56 pm Analyzing: SteamAudio
27/11/2025 12:12:56 pm Analyzing: SteamAudioAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioDynamicObject
27/11/2025 12:12:56 pm Analyzing: SteamAudioGeometry
27/11/2025 12:12:56 pm Analyzing: SteamAudioListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioManager
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterial
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatch
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettings
27/11/2025 12:12:56 pm Analyzing: SteamAudioSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMesh
27/11/2025 12:12:56 pm Analyzing: TrueAudioNextDevice
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineState
27/11/2025 12:12:56 pm Analyzing: CameraPointer
27/11/2025 12:12:56 pm Analyzing: CardboardStartup
27/11/2025 12:12:56 pm Analyzing: ObjectController
27/11/2025 12:12:56 pm Analyzing: VrModeController
27/11/2025 12:12:56 pm Analyzing: ActionMapper
27/11/2025 12:12:56 pm Analyzing: State
27/11/2025 12:12:56 pm Analyzing: VRReticle
27/11/2025 12:12:56 pm Analyzing: AudienceController
27/11/2025 12:12:56 pm Analyzing: MenuController
27/11/2025 12:12:56 pm Analyzing: MouseFollow
27/11/2025 12:12:56 pm Analyzing: NarratorController
27/11/2025 12:12:56 pm Analyzing: SceneController
27/11/2025 12:12:56 pm Analyzing: SimplePlayerController
27/11/2025 12:12:56 pm Analyzing: EvnSample
27/11/2025 12:12:56 pm Analyzing: Fire
27/11/2025 12:12:56 pm Analyzing: FireController
27/11/2025 12:12:56 pm Analyzing: FireVisualsController
27/11/2025 12:12:56 pm Analyzing: IFireDependant
27/11/2025 12:12:56 pm Analyzing: GameEvent
27/11/2025 12:12:56 pm Analyzing: GameEventDispatcher
27/11/2025 12:12:56 pm Analyzing: OnGameEvent
27/11/2025 12:12:56 pm Analyzing: MonoBehaviorSingleton
27/11/2025 12:12:56 pm Analyzing: Singleton
27/11/2025 12:12:56 pm Analyzing: HoseController
27/11/2025 12:12:56 pm Analyzing: HoseHandleMovement
27/11/2025 12:12:56 pm Analyzing: IWaterInteractable
27/11/2025 12:12:56 pm Analyzing: RopeHolder
27/11/2025 12:12:56 pm Analyzing: WaterCollision
27/11/2025 12:12:56 pm Analyzing: FireAlarm
27/11/2025 12:12:56 pm Analyzing: Radio
27/11/2025 12:12:56 pm Analyzing: AudioUtils
27/11/2025 12:12:56 pm Analyzing: Constants
27/11/2025 12:12:56 pm Analyzing: FadeController
27/11/2025 12:12:56 pm Analyzing: FireBasedAudioManager
27/11/2025 12:12:56 pm Analyzing: PlaySound
27/11/2025 12:12:56 pm Analyzing: SimpleMovement
27/11/2025 12:12:56 pm Done!
27/11/2025 12:12:56 pm Searching NameToLayer Methods Structure...
27/11/2025 12:12:56 pm Analyzing: Build
27/11/2025 12:12:56 pm Analyzing: SerializedDataInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioAmbisonicSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedListenerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioDynamicObjectInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioGeometryInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioListenerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioManagerInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterialInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioMixerReturnGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatchInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioReverbGUI
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettingsInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioSourceInspector
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMeshInspector
27/11/2025 12:12:56 pm Analyzing: AudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineSource
27/11/2025 12:12:56 pm Analyzing: AudioEngineState
27/11/2025 12:12:56 pm Analyzing: Baker
27/11/2025 12:12:56 pm Analyzing: Common
27/11/2025 12:12:56 pm Analyzing: Context
27/11/2025 12:12:56 pm Analyzing: EmbreeDevice
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: FMODStudioAudioEngineState
27/11/2025 12:12:56 pm Analyzing: HRTF
27/11/2025 12:12:56 pm Analyzing: InstancedMesh
27/11/2025 12:12:56 pm Analyzing: OpenCLDevice
27/11/2025 12:12:56 pm Analyzing: ProbeBatch
27/11/2025 12:12:56 pm Analyzing: RadeonRaysDevice
27/11/2025 12:12:56 pm Analyzing: Scene
27/11/2025 12:12:56 pm Analyzing: SerializedData
27/11/2025 12:12:56 pm Analyzing: SerializedObject
27/11/2025 12:12:56 pm Analyzing: Simulator
27/11/2025 12:12:56 pm Analyzing: StaticMesh
27/11/2025 12:12:56 pm Analyzing: SteamAudio
27/11/2025 12:12:56 pm Analyzing: SteamAudioAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioBakedSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioDynamicObject
27/11/2025 12:12:56 pm Analyzing: SteamAudioGeometry
27/11/2025 12:12:56 pm Analyzing: SteamAudioListener
27/11/2025 12:12:56 pm Analyzing: SteamAudioManager
27/11/2025 12:12:56 pm Analyzing: SteamAudioMaterial
27/11/2025 12:12:56 pm Analyzing: SteamAudioProbeBatch
27/11/2025 12:12:56 pm Analyzing: SteamAudioSettings
27/11/2025 12:12:56 pm Analyzing: SteamAudioSource
27/11/2025 12:12:56 pm Analyzing: SteamAudioStaticMesh
27/11/2025 12:12:56 pm Analyzing: TrueAudioNextDevice
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineAmbisonicSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineSource
27/11/2025 12:12:56 pm Analyzing: UnityAudioEngineState
27/11/2025 12:12:56 pm Analyzing: CameraPointer
27/11/2025 12:12:56 pm Analyzing: CardboardStartup
27/11/2025 12:12:56 pm Analyzing: ObjectController
27/11/2025 12:12:56 pm Analyzing: VrModeController
27/11/2025 12:12:56 pm Analyzing: ActionMapper
27/11/2025 12:12:56 pm Analyzing: State
27/11/2025 12:12:56 pm Analyzing: VRReticle
27/11/2025 12:12:56 pm Analyzing: AudienceController
27/11/2025 12:12:56 pm Analyzing: MenuController
27/11/2025 12:12:56 pm Analyzing: MouseFollow
27/11/2025 12:12:56 pm Analyzing: NarratorController
27/11/2025 12:12:56 pm Analyzing: SceneController
27/11/2025 12:12:56 pm Analyzing: SimplePlayerController
27/11/2025 12:12:56 pm Analyzing: EvnSample
27/11/2025 12:12:56 pm Analyzing: Fire
27/11/2025 12:12:56 pm Analyzing: FireController
27/11/2025 12:12:56 pm Analyzing: FireVisualsController
27/11/2025 12:12:56 pm Analyzing: IFireDependant
27/11/2025 12:12:56 pm Analyzing: GameEvent
27/11/2025 12:12:56 pm Analyzing: GameEventDispatcher
27/11/2025 12:12:56 pm Analyzing: OnGameEvent
27/11/2025 12:12:56 pm Analyzing: MonoBehaviorSingleton
27/11/2025 12:12:56 pm Analyzing: Singleton
27/11/2025 12:12:56 pm Analyzing: HoseController
27/11/2025 12:12:56 pm Analyzing: HoseHandleMovement
27/11/2025 12:12:56 pm Analyzing: IWaterInteractable
27/11/2025 12:12:56 pm Analyzing: RopeHolder
27/11/2025 12:12:56 pm Analyzing: WaterCollision
27/11/2025 12:12:56 pm Analyzing: FireAlarm
27/11/2025 12:12:56 pm Analyzing: Radio
27/11/2025 12:12:56 pm Analyzing: AudioUtils
27/11/2025 12:12:56 pm Analyzing: Constants
27/11/2025 12:12:56 pm Analyzing: FadeController
27/11/2025 12:12:56 pm Analyzing: FireBasedAudioManager
27/11/2025 12:12:56 pm Analyzing: PlaySound
27/11/2025 12:12:56 pm Analyzing: SimpleMovement
27/11/2025 12:12:56 pm Done!
27/11/2025 12:12:56 pm Done!
27/11/2025 12:12:56 pm Analysis Done!
27/11/2025 12:12:56 pm Saving results to CodeStructure.json...
27/11/2025 12:12:56 pm Done!
