7/11/2025 6:30:57 pm Start analysis...
    }
  ]
}
7/11/2025 6:30:59 pm Done!
7/11/2025 6:30:59 pm Searching NameToLayer Methods Structure...
7/11/2025 6:30:59 pm Analyzing: BallBounce
7/11/2025 6:30:59 pm Analyzing: LightCandle
7/11/2025 6:30:59 pm Analyzing: PhoneRingScreen
7/11/2025 6:30:59 pm Analyzing: PlayAtIntervals
7/11/2025 6:30:59 pm Analyzing: RotateCover
7/11/2025 6:30:59 pm Analyzing: ToggleOnOff
7/11/2025 6:30:59 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 6:30:59 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 6:30:59 pm Analyzing: ApplyPhysics
7/11/2025 6:30:59 pm Analyzing: ChangeMaterial
7/11/2025 6:30:59 pm Analyzing: ConvertValueToHue
7/11/2025 6:30:59 pm Analyzing: CreateTrail
7/11/2025 6:30:59 pm Analyzing: DestroyObject
7/11/2025 6:30:59 pm Analyzing: FadeCanvas
7/11/2025 6:30:59 pm Analyzing: FadeCanvasOnOverlap
7/11/2025 6:30:59 pm Analyzing: LaunchProjectile
7/11/2025 6:30:59 pm Analyzing: LoadScene
7/11/2025 6:30:59 pm Analyzing: LookAtPlayer
7/11/2025 6:30:59 pm Analyzing: ManuallySelectObject
7/11/2025 6:30:59 pm Analyzing: MatchRotation
7/11/2025 6:30:59 pm Analyzing: MoveWithVelocity
7/11/2025 6:30:59 pm Analyzing: PlayAnimation
7/11/2025 6:30:59 pm Analyzing: PlayContinuousSound
7/11/2025 6:30:59 pm Analyzing: PlayQuickSound
7/11/2025 6:30:59 pm Analyzing: PlaySoundsFromList
7/11/2025 6:30:59 pm Analyzing: PlayVideo
7/11/2025 6:30:59 pm Analyzing: RemoveObjectsWithTag
7/11/2025 6:30:59 pm Analyzing: RotateObject
7/11/2025 6:30:59 pm Analyzing: ScaleObject
7/11/2025 6:30:59 pm Analyzing: SetInteractionLayer
7/11/2025 6:30:59 pm Analyzing: SetLightColor
7/11/2025 6:30:59 pm Analyzing: SetLightIntensity
7/11/2025 6:30:59 pm Analyzing: SetMaterialColor
7/11/2025 6:30:59 pm Analyzing: SetParticleRate
7/11/2025 6:30:59 pm Analyzing: SetVolume
7/11/2025 6:30:59 pm Analyzing: ShowMessageFromList
7/11/2025 6:30:59 pm Analyzing: SpawnFromList
7/11/2025 6:30:59 pm Analyzing: SpawnObject
7/11/2025 6:30:59 pm Analyzing: StickToObject
7/11/2025 6:30:59 pm Analyzing: TeleportPlayer
7/11/2025 6:30:59 pm Analyzing: ToggleInterface
7/11/2025 6:30:59 pm Analyzing: ToggleLight
7/11/2025 6:30:59 pm Analyzing: ToggleParticle
7/11/2025 6:30:59 pm Analyzing: ToggleRay
7/11/2025 6:30:59 pm Analyzing: ToggleVisibility
7/11/2025 6:30:59 pm Analyzing: TranslateObject
7/11/2025 6:30:59 pm Analyzing: VibrateController
7/11/2025 6:30:59 pm Analyzing: OnButtonPress
7/11/2025 6:30:59 pm Analyzing: OnCollision
7/11/2025 6:30:59 pm Analyzing: OnJoystickMove
7/11/2025 6:30:59 pm Analyzing: OnPull
7/11/2025 6:30:59 pm Analyzing: OnSceneLoad
7/11/2025 6:30:59 pm Analyzing: OnTilt
7/11/2025 6:30:59 pm Analyzing: OnTimedInterval
7/11/2025 6:30:59 pm Analyzing: OnTrigger
7/11/2025 6:30:59 pm Analyzing: OnVelocity
7/11/2025 6:30:59 pm Analyzing: XRButton
7/11/2025 6:30:59 pm Analyzing: XRJoystick
7/11/2025 6:30:59 pm Analyzing: XRKnob
7/11/2025 6:30:59 pm Analyzing: XRLever
7/11/2025 6:30:59 pm Analyzing: XRSlider
7/11/2025 6:30:59 pm Analyzing: DisplayFPS
7/11/2025 6:30:59 pm Analyzing: Notes
7/11/2025 6:30:59 pm Analyzing: TeleportAnchorWithFade
7/11/2025 6:30:59 pm Analyzing: TeleportAreaWithFade
7/11/2025 6:30:59 pm Done!
7/11/2025 6:30:59 pm Done!
7/11/2025 6:30:59 pm Analysis Done!
7/11/2025 6:30:59 pm Saving results to CodeStructure.json...
7/11/2025 6:30:59 pm Done!
