7/11/2025 5:16:44 pm Start analysis...
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventCheck
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventHandler
7/11/2025 5:16:45 pm Analyzing: TMP_TextInfoDebugTool
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_A
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_B
7/11/2025 5:16:45 pm Analyzing: TMP_UiFrameRateCounter
7/11/2025 5:16:45 pm Analyzing: VertexColorCycler
7/11/2025 5:16:45 pm Analyzing: VertexJitter
7/11/2025 5:16:45 pm Analyzing: VertexShakeA
7/11/2025 5:16:45 pm Analyzing: VertexShakeB
7/11/2025 5:16:45 pm Analyzing: VertexZoom
7/11/2025 5:16:45 pm Analyzing: WarpTextExample
7/11/2025 5:16:45 pm Analyzing: LaunchProjectile
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionBegin
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionFinished
7/11/2025 5:16:45 pm Analyzing: AutoSocketAttach
7/11/2025 5:16:45 pm Analyzing: DestroyObject
7/11/2025 5:16:45 pm Analyzing: InputMediator
7/11/2025 5:16:45 pm Analyzing: InteractionAnimator
7/11/2025 5:16:45 pm Analyzing: LocomotionManager
7/11/2025 5:16:45 pm Analyzing: ObjectReset
7/11/2025 5:16:45 pm Analyzing: OnAnimationEvent
7/11/2025 5:16:45 pm Analyzing: OnSelectInteractable
7/11/2025 5:16:45 pm Analyzing: OnTilt
7/11/2025 5:16:45 pm Analyzing: OnVelocity
7/11/2025 5:16:45 pm Analyzing: PlayQuickSound
7/11/2025 5:16:45 pm Analyzing: RayAttachModifier
7/11/2025 5:16:45 pm Analyzing: TransformJoint
7/11/2025 5:16:45 pm Analyzing: XrcAnalytics
7/11/2025 5:16:45 pm Analyzing: Xrc3DUIInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcActiveInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcGrabInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcPhysicsInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSocketInteractorsStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalyticsEditor
7/11/2025 5:16:45 pm Analyzing: EditorEvent
7/11/2025 5:16:45 pm Analyzing: InteractionEvent
7/11/2025 5:16:45 pm Analyzing: XrcAnalyticsUtils
7/11/2025 5:16:45 pm Analyzing: HighlightController
7/11/2025 5:16:45 pm Analyzing: IMaterialHighlight
7/11/2025 5:16:45 pm Analyzing: InteractableVisualsController
7/11/2025 5:16:45 pm Analyzing: MaterialHighlight
7/11/2025 5:16:45 pm Analyzing: OutlineHighlight
7/11/2025 5:16:45 pm Analyzing: RendererCaptureDepth
7/11/2025 5:16:45 pm Analyzing: Door
7/11/2025 5:16:45 pm Analyzing: Breakable
7/11/2025 5:16:45 pm Analyzing: OnCollision
7/11/2025 5:16:45 pm Analyzing: OnTrigger
7/11/2025 5:16:45 pm Analyzing: TargetRing
7/11/2025 5:16:45 pm Analyzing: Unbreakable
7/11/2025 5:16:45 pm Analyzing: DistanceCalculationToggle
7/11/2025 5:16:45 pm Analyzing: LocomotionSetup
7/11/2025 5:16:45 pm Analyzing: TargetFilterToggle
7/11/2025 5:16:45 pm Analyzing: XRGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRInfiniteInteractable
7/11/2025 5:16:45 pm Analyzing: XRLockGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRLockSocketInteractor
7/11/2025 5:16:45 pm Analyzing: IKeychain
7/11/2025 5:16:45 pm Analyzing: Key
7/11/2025 5:16:45 pm Analyzing: Keychain
7/11/2025 5:16:45 pm Analyzing: Lock
7/11/2025 5:16:45 pm Analyzing: PerlerMachineController
7/11/2025 5:16:45 pm Analyzing: XRGripButton
7/11/2025 5:16:45 pm Analyzing: XRJoystick
7/11/2025 5:16:45 pm Analyzing: XRKnob
7/11/2025 5:16:45 pm Analyzing: XRLever
7/11/2025 5:16:45 pm Analyzing: XRPushButton
7/11/2025 5:16:45 pm Analyzing: XRSlider
7/11/2025 5:16:45 pm Analyzing: ClawMachine
7/11/2025 5:16:45 pm Analyzing: FlippyDoor
7/11/2025 5:16:45 pm Analyzing: UfoAbductionForce
7/11/2025 5:16:45 pm Analyzing: Walkthrough
7/11/2025 5:16:45 pm Analyzing: WalkthroughStep
7/11/2025 5:16:45 pm Analyzing: WaypointCurve
7/11/2025 5:16:45 pm Analyzing: LazyFollow
7/11/2025 5:16:45 pm Analyzing: TurnToFace
7/11/2025 5:16:45 pm Analyzing: ZoneScale
7/11/2025 5:16:45 pm Analyzing: ButtonPressTrigger
7/11/2025 5:16:45 pm Analyzing: WalkthroughTrigger
7/11/2025 5:16:45 pm Done!
7/11/2025 5:16:45 pm Searching Transform.GetChild Methods Structure...
7/11/2025 5:16:45 pm Analyzing: AnimationScript
7/11/2025 5:16:45 pm Analyzing: AnimateHandOnInput
7/11/2025 5:16:45 pm Analyzing: StarterAssetsSampleProjectValidation
7/11/2025 5:16:45 pm Analyzing: ActionBasedControllerManager
7/11/2025 5:16:45 pm Analyzing: DynamicMoveProvider
7/11/2025 5:16:45 pm Analyzing: GazeInputManager
7/11/2025 5:16:45 pm Analyzing: XRPokeFollowAffordance
7/11/2025 5:16:45 pm Analyzing: IncrementUIText
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorHandsUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 5:16:45 pm Analyzing: SampleConstants
7/11/2025 5:16:45 pm Analyzing: SampleLoader
7/11/2025 5:16:45 pm Analyzing: SampleSettings
7/11/2025 5:16:45 pm Analyzing: SampleBuildProcessor
7/11/2025 5:16:45 pm Analyzing: SampleMetadata
7/11/2025 5:16:45 pm Analyzing: SampleSettingsEditor
7/11/2025 5:16:45 pm Analyzing: SampleStandaloneLoaderUI
7/11/2025 5:16:45 pm Analyzing: AudioManager
7/11/2025 5:16:45 pm Analyzing: CheckElements
7/11/2025 5:16:45 pm Analyzing: FadeScreen
7/11/2025 5:16:45 pm Analyzing: GameStartMenu
7/11/2025 5:16:45 pm Analyzing: LaunchObjects
7/11/2025 5:16:45 pm Analyzing: PlatformMovement
7/11/2025 5:16:45 pm Analyzing: SceneTransitionManager
7/11/2025 5:16:45 pm Analyzing: SetOptionFromUI
7/11/2025 5:16:45 pm Analyzing: SetTurnTypeFromPlayerPref
7/11/2025 5:16:45 pm Analyzing: TeleportManager
7/11/2025 5:16:45 pm Analyzing: UIAudio
7/11/2025 5:16:45 pm Analyzing: UIManager
7/11/2025 5:16:45 pm Analyzing: Benchmark01
7/11/2025 5:16:45 pm Analyzing: Benchmark01_UGUI
7/11/2025 5:16:45 pm Analyzing: Benchmark02
7/11/2025 5:16:45 pm Analyzing: Benchmark03
7/11/2025 5:16:45 pm Analyzing: Benchmark04
7/11/2025 5:16:45 pm Analyzing: CameraController
7/11/2025 5:16:45 pm Analyzing: ChatController
7/11/2025 5:16:45 pm Analyzing: DropdownSample
7/11/2025 5:16:45 pm Analyzing: EnvMapAnimator
7/11/2025 5:16:45 pm Analyzing: ObjectSpin
7/11/2025 5:16:45 pm Analyzing: ShaderPropAnimator
7/11/2025 5:16:45 pm Analyzing: SimpleScript
7/11/2025 5:16:45 pm Analyzing: SkewTextExample
7/11/2025 5:16:45 pm Analyzing: TeleType
7/11/2025 5:16:45 pm Analyzing: TextConsoleSimulator
7/11/2025 5:16:45 pm Analyzing: TextMeshProFloatingText
7/11/2025 5:16:45 pm Analyzing: TextMeshSpawner
7/11/2025 5:16:45 pm Analyzing: TMPro_InstructionOverlay
7/11/2025 5:16:45 pm Analyzing: TMP_DigitValidator
7/11/2025 5:16:45 pm Analyzing: TMP_ExampleScript_01
7/11/2025 5:16:45 pm Analyzing: TMP_FrameRateCounter
7/11/2025 5:16:45 pm Analyzing: TMP_PhoneNumberValidator
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventCheck
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventHandler
7/11/2025 5:16:45 pm Analyzing: TMP_TextInfoDebugTool
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_A
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_B
7/11/2025 5:16:45 pm Analyzing: TMP_UiFrameRateCounter
7/11/2025 5:16:45 pm Analyzing: VertexColorCycler
7/11/2025 5:16:45 pm Analyzing: VertexJitter
7/11/2025 5:16:45 pm Analyzing: VertexShakeA
7/11/2025 5:16:45 pm Analyzing: VertexShakeB
7/11/2025 5:16:45 pm Analyzing: VertexZoom
7/11/2025 5:16:45 pm Analyzing: WarpTextExample
7/11/2025 5:16:45 pm Analyzing: LaunchProjectile
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionBegin
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionFinished
7/11/2025 5:16:45 pm Analyzing: AutoSocketAttach
7/11/2025 5:16:45 pm Analyzing: DestroyObject
7/11/2025 5:16:45 pm Analyzing: InputMediator
7/11/2025 5:16:45 pm Analyzing: InteractionAnimator
7/11/2025 5:16:45 pm Analyzing: LocomotionManager
7/11/2025 5:16:45 pm Analyzing: ObjectReset
7/11/2025 5:16:45 pm Analyzing: OnAnimationEvent
7/11/2025 5:16:45 pm Analyzing: OnSelectInteractable
7/11/2025 5:16:45 pm Analyzing: OnTilt
7/11/2025 5:16:45 pm Analyzing: OnVelocity
7/11/2025 5:16:45 pm Analyzing: PlayQuickSound
7/11/2025 5:16:45 pm Analyzing: RayAttachModifier
7/11/2025 5:16:45 pm Analyzing: TransformJoint
7/11/2025 5:16:45 pm Analyzing: XrcAnalytics
7/11/2025 5:16:45 pm Analyzing: Xrc3DUIInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcActiveInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcGrabInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcPhysicsInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSocketInteractorsStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalyticsEditor
7/11/2025 5:16:45 pm Analyzing: EditorEvent
7/11/2025 5:16:45 pm Analyzing: InteractionEvent
7/11/2025 5:16:45 pm Analyzing: XrcAnalyticsUtils
7/11/2025 5:16:45 pm Analyzing: HighlightController
7/11/2025 5:16:45 pm Analyzing: IMaterialHighlight
7/11/2025 5:16:45 pm Analyzing: InteractableVisualsController
7/11/2025 5:16:45 pm Analyzing: MaterialHighlight
7/11/2025 5:16:45 pm Analyzing: OutlineHighlight
7/11/2025 5:16:45 pm Analyzing: RendererCaptureDepth
7/11/2025 5:16:45 pm Analyzing: Door
7/11/2025 5:16:45 pm Analyzing: Breakable
7/11/2025 5:16:45 pm Analyzing: OnCollision
7/11/2025 5:16:45 pm Analyzing: OnTrigger
7/11/2025 5:16:45 pm Analyzing: TargetRing
7/11/2025 5:16:45 pm Analyzing: Unbreakable
7/11/2025 5:16:45 pm Analyzing: DistanceCalculationToggle
7/11/2025 5:16:45 pm Analyzing: LocomotionSetup
7/11/2025 5:16:45 pm Analyzing: TargetFilterToggle
7/11/2025 5:16:45 pm Analyzing: XRGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRInfiniteInteractable
7/11/2025 5:16:45 pm Analyzing: XRLockGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRLockSocketInteractor
7/11/2025 5:16:45 pm Analyzing: IKeychain
7/11/2025 5:16:45 pm Analyzing: Key
7/11/2025 5:16:45 pm Analyzing: Keychain
7/11/2025 5:16:45 pm Analyzing: Lock
7/11/2025 5:16:45 pm Analyzing: PerlerMachineController
7/11/2025 5:16:45 pm Analyzing: XRGripButton
7/11/2025 5:16:45 pm Analyzing: XRJoystick
7/11/2025 5:16:45 pm Analyzing: XRKnob
7/11/2025 5:16:45 pm Analyzing: XRLever
7/11/2025 5:16:45 pm Analyzing: XRPushButton
7/11/2025 5:16:45 pm Analyzing: XRSlider
7/11/2025 5:16:45 pm Analyzing: ClawMachine
7/11/2025 5:16:45 pm Analyzing: FlippyDoor
7/11/2025 5:16:45 pm Analyzing: UfoAbductionForce
7/11/2025 5:16:45 pm Analyzing: Walkthrough
7/11/2025 5:16:45 pm Analyzing: WalkthroughStep
7/11/2025 5:16:45 pm Analyzing: WaypointCurve
7/11/2025 5:16:45 pm Analyzing: LazyFollow
7/11/2025 5:16:45 pm Analyzing: TurnToFace
7/11/2025 5:16:45 pm Analyzing: ZoneScale
7/11/2025 5:16:45 pm Analyzing: ButtonPressTrigger
7/11/2025 5:16:45 pm Analyzing: WalkthroughTrigger
7/11/2025 5:16:45 pm Done!
7/11/2025 5:16:45 pm Searching CompareTag Methods Structure...
7/11/2025 5:16:45 pm Analyzing: AnimationScript
7/11/2025 5:16:45 pm Analyzing: AnimateHandOnInput
7/11/2025 5:16:45 pm Analyzing: StarterAssetsSampleProjectValidation
7/11/2025 5:16:45 pm Analyzing: ActionBasedControllerManager
7/11/2025 5:16:45 pm Analyzing: DynamicMoveProvider
7/11/2025 5:16:45 pm Analyzing: GazeInputManager
7/11/2025 5:16:45 pm Analyzing: XRPokeFollowAffordance
7/11/2025 5:16:45 pm Analyzing: IncrementUIText
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorHandsUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 5:16:45 pm Analyzing: SampleConstants
7/11/2025 5:16:45 pm Analyzing: SampleLoader
7/11/2025 5:16:45 pm Analyzing: SampleSettings
7/11/2025 5:16:45 pm Analyzing: SampleBuildProcessor
7/11/2025 5:16:45 pm Analyzing: SampleMetadata
7/11/2025 5:16:45 pm Analyzing: SampleSettingsEditor
7/11/2025 5:16:45 pm Analyzing: SampleStandaloneLoaderUI
7/11/2025 5:16:45 pm Analyzing: AudioManager
7/11/2025 5:16:45 pm Analyzing: CheckElements
7/11/2025 5:16:45 pm Analyzing: FadeScreen
7/11/2025 5:16:45 pm Analyzing: GameStartMenu
7/11/2025 5:16:45 pm Analyzing: LaunchObjects
7/11/2025 5:16:45 pm Analyzing: PlatformMovement
7/11/2025 5:16:45 pm Analyzing: SceneTransitionManager
7/11/2025 5:16:45 pm Analyzing: SetOptionFromUI
7/11/2025 5:16:45 pm Analyzing: SetTurnTypeFromPlayerPref
7/11/2025 5:16:45 pm Analyzing: TeleportManager
7/11/2025 5:16:45 pm Analyzing: UIAudio
7/11/2025 5:16:45 pm Analyzing: UIManager
7/11/2025 5:16:45 pm Analyzing: Benchmark01
7/11/2025 5:16:45 pm Analyzing: Benchmark01_UGUI
7/11/2025 5:16:45 pm Analyzing: Benchmark02
7/11/2025 5:16:45 pm Analyzing: Benchmark03
7/11/2025 5:16:45 pm Analyzing: Benchmark04
7/11/2025 5:16:45 pm Analyzing: CameraController
7/11/2025 5:16:45 pm Analyzing: ChatController
7/11/2025 5:16:45 pm Analyzing: DropdownSample
7/11/2025 5:16:45 pm Analyzing: EnvMapAnimator
7/11/2025 5:16:45 pm Analyzing: ObjectSpin
7/11/2025 5:16:45 pm Analyzing: ShaderPropAnimator
7/11/2025 5:16:45 pm Analyzing: SimpleScript
7/11/2025 5:16:45 pm Analyzing: SkewTextExample
7/11/2025 5:16:45 pm Analyzing: TeleType
7/11/2025 5:16:45 pm Analyzing: TextConsoleSimulator
7/11/2025 5:16:45 pm Analyzing: TextMeshProFloatingText
7/11/2025 5:16:45 pm Analyzing: TextMeshSpawner
7/11/2025 5:16:45 pm Analyzing: TMPro_InstructionOverlay
7/11/2025 5:16:45 pm Analyzing: TMP_DigitValidator
7/11/2025 5:16:45 pm Analyzing: TMP_ExampleScript_01
7/11/2025 5:16:45 pm Analyzing: TMP_FrameRateCounter
7/11/2025 5:16:45 pm Analyzing: TMP_PhoneNumberValidator
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventCheck
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventHandler
7/11/2025 5:16:45 pm Analyzing: TMP_TextInfoDebugTool
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_A
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_B
7/11/2025 5:16:45 pm Analyzing: TMP_UiFrameRateCounter
7/11/2025 5:16:45 pm Analyzing: VertexColorCycler
7/11/2025 5:16:45 pm Analyzing: VertexJitter
7/11/2025 5:16:45 pm Analyzing: VertexShakeA
7/11/2025 5:16:45 pm Analyzing: VertexShakeB
7/11/2025 5:16:45 pm Analyzing: VertexZoom
7/11/2025 5:16:45 pm Analyzing: WarpTextExample
7/11/2025 5:16:45 pm Analyzing: LaunchProjectile
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionBegin
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionFinished
7/11/2025 5:16:45 pm Analyzing: AutoSocketAttach
7/11/2025 5:16:45 pm Analyzing: DestroyObject
7/11/2025 5:16:45 pm Analyzing: InputMediator
7/11/2025 5:16:45 pm Analyzing: InteractionAnimator
7/11/2025 5:16:45 pm Analyzing: LocomotionManager
7/11/2025 5:16:45 pm Analyzing: ObjectReset
7/11/2025 5:16:45 pm Analyzing: OnAnimationEvent
7/11/2025 5:16:45 pm Analyzing: OnSelectInteractable
7/11/2025 5:16:45 pm Analyzing: OnTilt
7/11/2025 5:16:45 pm Analyzing: OnVelocity
7/11/2025 5:16:45 pm Analyzing: PlayQuickSound
7/11/2025 5:16:45 pm Analyzing: RayAttachModifier
7/11/2025 5:16:45 pm Analyzing: TransformJoint
7/11/2025 5:16:45 pm Analyzing: XrcAnalytics
7/11/2025 5:16:45 pm Analyzing: Xrc3DUIInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcActiveInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcGrabInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcPhysicsInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSocketInteractorsStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalyticsEditor
7/11/2025 5:16:45 pm Analyzing: EditorEvent
7/11/2025 5:16:45 pm Analyzing: InteractionEvent
7/11/2025 5:16:45 pm Analyzing: XrcAnalyticsUtils
7/11/2025 5:16:45 pm Analyzing: HighlightController
7/11/2025 5:16:45 pm Analyzing: IMaterialHighlight
7/11/2025 5:16:45 pm Analyzing: InteractableVisualsController
7/11/2025 5:16:45 pm Analyzing: MaterialHighlight
7/11/2025 5:16:45 pm Analyzing: OutlineHighlight
7/11/2025 5:16:45 pm Analyzing: RendererCaptureDepth
7/11/2025 5:16:45 pm Analyzing: Door
7/11/2025 5:16:45 pm Analyzing: Breakable
7/11/2025 5:16:45 pm Analyzing: OnCollision
7/11/2025 5:16:45 pm Analyzing: OnTrigger
7/11/2025 5:16:45 pm Analyzing: TargetRing
7/11/2025 5:16:45 pm Analyzing: Unbreakable
7/11/2025 5:16:45 pm Analyzing: DistanceCalculationToggle
7/11/2025 5:16:45 pm Analyzing: LocomotionSetup
7/11/2025 5:16:45 pm Analyzing: TargetFilterToggle
7/11/2025 5:16:45 pm Analyzing: XRGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRInfiniteInteractable
7/11/2025 5:16:45 pm Analyzing: XRLockGridSocketInteractor
7/11/2025 5:16:45 pm Analyzing: XRLockSocketInteractor
7/11/2025 5:16:45 pm Analyzing: IKeychain
7/11/2025 5:16:45 pm Analyzing: Key
7/11/2025 5:16:45 pm Analyzing: Keychain
7/11/2025 5:16:45 pm Analyzing: Lock
7/11/2025 5:16:45 pm Analyzing: PerlerMachineController
7/11/2025 5:16:45 pm Analyzing: XRGripButton
7/11/2025 5:16:45 pm Analyzing: XRJoystick
7/11/2025 5:16:45 pm Analyzing: XRKnob
7/11/2025 5:16:45 pm Analyzing: XRLever
7/11/2025 5:16:45 pm Analyzing: XRPushButton
7/11/2025 5:16:45 pm Analyzing: XRSlider
7/11/2025 5:16:45 pm Analyzing: ClawMachine
7/11/2025 5:16:45 pm Analyzing: FlippyDoor
7/11/2025 5:16:45 pm Analyzing: UfoAbductionForce
7/11/2025 5:16:45 pm Analyzing: Walkthrough
7/11/2025 5:16:45 pm Analyzing: WalkthroughStep
7/11/2025 5:16:45 pm Analyzing: WaypointCurve
7/11/2025 5:16:45 pm Analyzing: LazyFollow
7/11/2025 5:16:45 pm Analyzing: TurnToFace
7/11/2025 5:16:45 pm Analyzing: ZoneScale
7/11/2025 5:16:45 pm Analyzing: ButtonPressTrigger
7/11/2025 5:16:45 pm Analyzing: WalkthroughTrigger
7/11/2025 5:16:45 pm Done!
7/11/2025 5:16:45 pm Searching GameObject.FindGameObjectsWithTag Methods Structure...
7/11/2025 5:16:45 pm Analyzing: AnimationScript
7/11/2025 5:16:45 pm Analyzing: AnimateHandOnInput
7/11/2025 5:16:45 pm Analyzing: StarterAssetsSampleProjectValidation
7/11/2025 5:16:45 pm Analyzing: ActionBasedControllerManager
7/11/2025 5:16:45 pm Analyzing: DynamicMoveProvider
7/11/2025 5:16:45 pm Analyzing: GazeInputManager
7/11/2025 5:16:45 pm Analyzing: XRPokeFollowAffordance
7/11/2025 5:16:45 pm Analyzing: IncrementUIText
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorControllerUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorHandsUI
7/11/2025 5:16:45 pm Analyzing: XRDeviceSimulatorUI
7/11/2025 5:16:45 pm Analyzing: SampleConstants
7/11/2025 5:16:45 pm Analyzing: SampleLoader
7/11/2025 5:16:45 pm Analyzing: SampleSettings
7/11/2025 5:16:45 pm Analyzing: SampleBuildProcessor
7/11/2025 5:16:45 pm Analyzing: SampleMetadata
7/11/2025 5:16:45 pm Analyzing: SampleSettingsEditor
7/11/2025 5:16:45 pm Analyzing: SampleStandaloneLoaderUI
7/11/2025 5:16:45 pm Analyzing: AudioManager
7/11/2025 5:16:45 pm Analyzing: CheckElements
7/11/2025 5:16:45 pm Analyzing: FadeScreen
7/11/2025 5:16:45 pm Analyzing: GameStartMenu
7/11/2025 5:16:45 pm Analyzing: LaunchObjects
7/11/2025 5:16:45 pm Analyzing: PlatformMovement
7/11/2025 5:16:45 pm Analyzing: SceneTransitionManager
7/11/2025 5:16:45 pm Analyzing: SetOptionFromUI
7/11/2025 5:16:45 pm Analyzing: SetTurnTypeFromPlayerPref
7/11/2025 5:16:45 pm Analyzing: TeleportManager
7/11/2025 5:16:45 pm Analyzing: UIAudio
7/11/2025 5:16:45 pm Analyzing: UIManager
7/11/2025 5:16:45 pm Analyzing: Benchmark01
7/11/2025 5:16:45 pm Analyzing: Benchmark01_UGUI
7/11/2025 5:16:45 pm Analyzing: Benchmark02
7/11/2025 5:16:45 pm Analyzing: Benchmark03
7/11/2025 5:16:45 pm Analyzing: Benchmark04
7/11/2025 5:16:45 pm Analyzing: CameraController
7/11/2025 5:16:45 pm Analyzing: ChatController
7/11/2025 5:16:45 pm Analyzing: DropdownSample
7/11/2025 5:16:45 pm Analyzing: EnvMapAnimator
7/11/2025 5:16:45 pm Analyzing: ObjectSpin
7/11/2025 5:16:45 pm Analyzing: ShaderPropAnimator
7/11/2025 5:16:45 pm Analyzing: SimpleScript
7/11/2025 5:16:45 pm Analyzing: SkewTextExample
7/11/2025 5:16:45 pm Analyzing: TeleType
7/11/2025 5:16:45 pm Analyzing: TextConsoleSimulator
7/11/2025 5:16:45 pm Analyzing: TextMeshProFloatingText
7/11/2025 5:16:45 pm Analyzing: TextMeshSpawner
7/11/2025 5:16:45 pm Analyzing: TMPro_InstructionOverlay
7/11/2025 5:16:45 pm Analyzing: TMP_DigitValidator
7/11/2025 5:16:45 pm Analyzing: TMP_ExampleScript_01
7/11/2025 5:16:45 pm Analyzing: TMP_FrameRateCounter
7/11/2025 5:16:45 pm Analyzing: TMP_PhoneNumberValidator
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventCheck
7/11/2025 5:16:45 pm Analyzing: TMP_TextEventHandler
7/11/2025 5:16:45 pm Analyzing: TMP_TextInfoDebugTool
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_A
7/11/2025 5:16:45 pm Analyzing: TMP_TextSelector_B
7/11/2025 5:16:45 pm Analyzing: TMP_UiFrameRateCounter
7/11/2025 5:16:45 pm Analyzing: VertexColorCycler
7/11/2025 5:16:45 pm Analyzing: VertexJitter
7/11/2025 5:16:45 pm Analyzing: VertexShakeA
7/11/2025 5:16:45 pm Analyzing: VertexShakeB
7/11/2025 5:16:45 pm Analyzing: VertexZoom
7/11/2025 5:16:45 pm Analyzing: WarpTextExample
7/11/2025 5:16:45 pm Analyzing: LaunchProjectile
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionBegin
7/11/2025 5:16:45 pm Analyzing: AnimationEventActionFinished
7/11/2025 5:16:45 pm Analyzing: AutoSocketAttach
7/11/2025 5:16:45 pm Analyzing: DestroyObject
7/11/2025 5:16:45 pm Analyzing: InputMediator
7/11/2025 5:16:45 pm Analyzing: InteractionAnimator
7/11/2025 5:16:45 pm Analyzing: LocomotionManager
7/11/2025 5:16:45 pm Analyzing: ObjectReset
7/11/2025 5:16:45 pm Analyzing: OnAnimationEvent
7/11/2025 5:16:45 pm Analyzing: OnSelectInteractable
7/11/2025 5:16:45 pm Analyzing: OnTilt
7/11/2025 5:16:45 pm Analyzing: OnVelocity
7/11/2025 5:16:45 pm Analyzing: PlayQuickSound
7/11/2025 5:16:45 pm Analyzing: RayAttachModifier
7/11/2025 5:16:45 pm Analyzing: TransformJoint
7/11/2025 5:16:45 pm Analyzing: XrcAnalytics
7/11/2025 5:16:45 pm Analyzing: Xrc3DUIInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcActiveInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcGrabInteractableStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcPhysicsInteractionStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSocketInteractorsStationAnalytics
7/11/2025 5:16:45 pm Analyzing: XrcSceneAnalyticsEditor
7/11/2025 5:16:45 pm Analyzing: EditorEvent
7/11/2025 5:16:45 pm Analyzing: InteractionEvent
7/11/2025 5:16:45 pm Analyzing: XrcAnalyticsUtils
7/11/2025 5:16:45 pm Analyzing: HighlightController
7/11/2025 5:16:45 pm Analyzing: IMaterialHighlight
7/11/2025 5:16:45 pm Analyzing: InteractableVisualsController
7/11/2025 5:16:45 pm Analyzing: MaterialHighlight
7/11/2025 5:16:45 pm Analyzing: OutlineHighlight
7/11/2025 5:16:45 pm Analyzing: RendererCaptureDepth
7/11/2025 5:16:45 pm Analyzing: Door
7/11/2025 5:16:45 pm Analyzing: Breakable
7/11/2025 5:16:45 pm Analyzing: OnCollision
7/11/2025 5:16:45 pm Analyzing: OnTrigger
7/11/2025 5:16:45 pm Analyzing: TargetRing
7/11/2025 5:16:45 pm Analyzing: Unbreakable
7/11/2025 5:16:45 pm Analyzing: DistanceCalculationToggle
7/11/2025 5:16:45 pm Analyzing: LocomotionSetup
7/11/2025 5:16:45 pm Analyzing: TargetFilterToggle
7/11/2025 5:16:45 pm Analyzing: XRGridSocketInteractor
